============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.3, pluggy-1.3.0
rootdir: /workspaces/leetcode
leetcode/substring-with-concatenation-of-all-words/test_substring_with_concatenation_of_all_words.py .....
leetcode/sudoku-solver/test_sudoku_solver.py .
leetcode/swap-nodes-in-pairs/test_swap_nodes_in_pairs.py .....
leetcode/text-justification/test_text_justification.py ...
leetcode/trapping-rain-water/test_trapping_rain_water.py ..
leetcode/two-sum/test_two_sum.py ...
leetcode/unique-binary-search-trees/test_unique_binary_search_trees.py ....
leetcode/unique-binary-search-trees-ii/test_unique_binary_search_trees_ii.py ...
leetcode/unique-paths/test_unique_paths.py .........
leetcode/unique-paths-ii/test_unique_paths_ii.py ......
leetcode/valid-number/test_valid_number.py ..................
leetcode/valid-parentheses/test_valid_parentheses.py ..........
leetcode/valid-sudoku/test_valid_sudoku.py ..
leetcode/validate-binary-search-tree/test_validate_binary_search_tree.py ....
leetcode/wildcard-matching/test_wildcard_matching.py ...............
leetcode/word-search/test_word_search.py ...
leetcode/zigzag-conversion/test_zigzag_conversion.py ......

------------- generated xml file: /workspaces/leetcode/pytest.xml --------------
============================= 585 passed in 0.54s ==============================
